story,question,gt_answer,answer_choices
"1 Isla dislikes the pants.
2 Oliver entered the closet.
3 Isla entered the closet.
4 The persimmon is in the container.
5 The container is in the closet.
6 Isla exited the closet.
7 Isla entered the closet.
8 Oliver moved the persimmon to the drawer.
9 The drawer is in the closet.",Where is the persimmon really?,drawer,"drawer,container"
"1 Jacob entered the bedroom.
2 Hannah entered the bedroom.
3 Lily entered the bedroom.
4 The shoes is in the crate.
5 The crate is in the bedroom.
6 Lily exited the bedroom.
7 Hannah exited the bedroom.
8 Jacob moved the shoes to the bathtub.
9 The bathtub is in the bedroom.",Where is the shoes really?,bathtub,"crate,bathtub"
"1 Logan hates the undershirt.
2 Jacob entered the master_bedroom.
3 Logan entered the master_bedroom.
4 The t-shirt is in the pantry.
5 The pantry is in the master_bedroom.
6 Logan exited the master_bedroom.
7 Jacob moved the t-shirt to the container.
8 The container is in the master_bedroom.
9 Jacob exited the master_bedroom.
10 Logan entered the patio.",Where is the t-shirt really?,container,"pantry,container"
"1 Jack entered the basement.
2 Isla entered the basement.
3 The onion is in the treasure_chest.
4 The treasure_chest is in the basement.
5 Jack exited the basement.
6 Jack entered the front_yard.
7 Isla moved the onion to the cupboard.
8 The cupboard is in the basement.",Where is the onion really?,cupboard,"cupboard,treasure_chest"
"1 Ethan entered the bathroom.
2 Ella entered the bathroom.
3 The skirt is in the bathtub.
4 The bathtub is in the bathroom.
5 Logan entered the bathroom.
6 Ethan moved the skirt to the envelope.
7 The envelope is in the bathroom.
8 Ella exited the bathroom.",Where is the skirt really?,envelope,"envelope,bathtub"
"1 Chloe entered the crawlspace.
2 Logan entered the crawlspace.
3 The dress is in the pantry.
4 The pantry is in the crawlspace.
5 Logan exited the crawlspace.
6 Chloe moved the dress to the container.
7 The container is in the crawlspace.
8 Ava entered the crawlspace.
9 Logan entered the crawlspace.",Where is the dress really?,container,"container,pantry"
"1 Mila entered the study.
2 Sophia entered the study.
3 The pajamas is in the container.
4 The container is in the study.
5 Alexander loves the shoes.
6 Mila moved the pajamas to the cupboard.
7 The cupboard is in the study.
8 Sophia exited the study.",Where is the pajamas really?,cupboard,"container,cupboard"
"1 Jayden entered the living_room.
2 Isla entered the living_room.
3 The tangerine is in the pantry.
4 The pantry is in the living_room.
5 Jayden exited the living_room.
6 Isla moved the tangerine to the envelope.
7 The envelope is in the living_room.
8 Isla exited the living_room.
9 Emily likes the tangerine.
10 Jayden entered the lounge.",Where is the tangerine really?,envelope,"envelope,pantry"
"1 Isabella entered the basement.
2 Mason entered the basement.
3 Isabella loves the pear.
4 Mila entered the attic.
5 Mila likes the grapes.
6 The tomato is in the cupboard.
7 The cupboard is in the basement.
8 Isabella exited the basement.
9 Mason moved the tomato to the basket.
10 The basket is in the basement.",Where is the tomato really?,basket,"cupboard,basket"
"1 Ava entered the office.
2 Isla entered the office.
3 The grapes is in the envelope.
4 The envelope is in the office.
5 Isla moved the grapes to the pantry.
6 The pantry is in the office.
7 Ava exited the office.
8 Isla exited the office.
9 Carter entered the office.
10 Carter exited the office.
11 Ava entered the sunroom.",Where is the grapes really?,pantry,"pantry,envelope"
"1 Isabella entered the pantry.
2 Olivia entered the pantry.
3 Hunter entered the pantry.
4 The stockings is in the crate.
5 The crate is in the pantry.
6 Olivia exited the pantry.
7 Hunter moved the stockings to the basket.
8 The basket is in the pantry.
9 Isabella exited the pantry.
10 Olivia entered the dining_room.",Where is the stockings really?,basket,"basket,crate"
"1 William entered the garden.
2 Evelyn entered the garden.
3 James entered the dining_room.
4 The sweet_potato is in the envelope.
5 The envelope is in the garden.
6 Evelyn exited the garden.
7 James exited the dining_room.
8 William moved the sweet_potato to the suitcase.
9 The suitcase is in the garden.",Where is the sweet_potato really?,suitcase,"suitcase,envelope"
"1 Avery likes the pineapple.
2 Avery entered the pantry.
3 William entered the pantry.
4 The underclothes is in the box.
5 The box is in the pantry.
6 Oliver entered the pantry.
7 William moved the underclothes to the drawer.
8 The drawer is in the pantry.
9 Avery exited the pantry.",Where is the underclothes really?,drawer,"box,drawer"
"1 Olivia entered the workshop.
2 Sophia entered the workshop.
3 The watermelon is in the box.
4 The box is in the workshop.
5 Sophia moved the watermelon to the pantry.
6 The pantry is in the workshop.
7 Olivia exited the workshop.
8 Sophia exited the workshop.
9 Amelia entered the dining_room.
10 Amelia exited the dining_room.
11 Olivia entered the dining_room.",Where is the watermelon really?,pantry,"box,pantry"
"1 Mila entered the front_yard.
2 Mason entered the living_room.
3 Mason likes the underpants.
4 Mia entered the front_yard.
5 Mia hates the suit.
6 Mason exited the living_room.
7 The asparagus is in the pantry.
8 The pantry is in the front_yard.
9 Mia moved the asparagus to the drawer.
10 The drawer is in the front_yard.
11 Mila exited the front_yard.
12 Mila entered the living_room.",Where is the asparagus really?,drawer,"pantry,drawer"
"1 Benjamin entered the pantry.
2 Jayden entered the pantry.
3 The shoes is in the drawer.
4 The drawer is in the pantry.
5 Olivia entered the pantry.
6 Benjamin exited the pantry.
7 Jayden moved the shoes to the envelope.
8 The envelope is in the pantry.",Where is the shoes really?,envelope,"envelope,drawer"
"1 Logan entered the basement.
2 Avery entered the basement.
3 The cherry is in the pantry.
4 The pantry is in the basement.
5 Avery moved the cherry to the treasure_chest.
6 The treasure_chest is in the basement.
7 Logan exited the basement.
8 Mila entered the basement.",Where is the cherry really?,treasure_chest,"treasure_chest,pantry"
"1 Benjamin entered the front_yard.
2 Elizabeth entered the front_yard.
3 The apple is in the basket.
4 The basket is in the front_yard.
5 Benjamin moved the apple to the bucket.
6 The bucket is in the front_yard.
7 Elizabeth exited the front_yard.
8 Benjamin exited the front_yard.
9 Elizabeth entered the TV_room.
10 Benjamin loves the jeans.",Where is the apple really?,bucket,"bucket,basket"
"1 Jayden entered the garden.
2 Alexander entered the garden.
3 The pear is in the bathtub.
4 The bathtub is in the garden.
5 William entered the staircase.
6 Alexander exited the garden.
7 Jayden moved the pear to the bucket.
8 The bucket is in the garden.
9 Jayden exited the garden.
10 Alexander entered the staircase.
11 Jayden hates the socks.",Where is the pear really?,bucket,"bucket,bathtub"
"1 Oliver entered the living_room.
2 James entered the living_room.
3 The scarf is in the cupboard.
4 The cupboard is in the living_room.
5 Oliver moved the scarf to the container.
6 The container is in the living_room.
7 James exited the living_room.",Where is the scarf really?,container,"container,cupboard"
"1 Chloe entered the office.
2 Liam entered the office.
3 The stockings is in the bottle.
4 The bottle is in the office.
5 Elizabeth entered the basement.
6 Elizabeth exited the basement.
7 Liam moved the stockings to the cupboard.
8 The cupboard is in the office.
9 Chloe exited the office.
10 Liam exited the office.
11 Chloe entered the office.",Where is the stockings really?,cupboard,"cupboard,bottle"
"1 Aiden entered the workshop.
2 Charlotte entered the workshop.
3 The shirt is in the basket.
4 The basket is in the workshop.
5 Charlotte moved the shirt to the crate.
6 The crate is in the workshop.
7 Lily loves the jacket.
8 Aiden exited the workshop.
9 Charlotte exited the workshop.
10 Lily entered the master_bedroom.
11 Aiden entered the master_bedroom.",Where is the shirt really?,crate,"crate,basket"
"1 Evelyn loves the socks.
2 Evelyn entered the TV_room.
3 Mila entered the TV_room.
4 The cucumber is in the cupboard.
5 The cupboard is in the TV_room.
6 Evelyn exited the TV_room.
7 Mila moved the cucumber to the basket.
8 The basket is in the TV_room.",Where is the cucumber really?,basket,"basket,cupboard"
"1 Mason entered the TV_room.
2 Oliver dislikes the boots.
3 Carter entered the TV_room.
4 Mason dislikes the scarf.
5 Oliver entered the TV_room.
6 Mason exited the TV_room.
7 The raincoat is in the container.
8 The container is in the TV_room.
9 Carter exited the TV_room.
10 Oliver moved the raincoat to the cupboard.
11 The cupboard is in the TV_room.",Where is the raincoat really?,cupboard,"container,cupboard"
"1 Jacob hates the gloves.
2 Aiden entered the TV_room.
3 Jacob dislikes the beans.
4 Sophia entered the TV_room.
5 The lettuce is in the box.
6 The box is in the TV_room.
7 Aiden exited the TV_room.
8 Aiden entered the playroom.
9 Sophia moved the lettuce to the cupboard.
10 The cupboard is in the TV_room.",Where is the lettuce really?,cupboard,"box,cupboard"
"1 Chloe likes the suit.
2 Chloe entered the laundry.
3 Ethan entered the laundry.
4 The t-shirt is in the suitcase.
5 The suitcase is in the laundry.
6 Chloe moved the t-shirt to the crate.
7 The crate is in the laundry.
8 Ethan exited the laundry.
9 Ella entered the laundry.",Where is the t-shirt really?,crate,"suitcase,crate"
"1 Hunter likes the suit.
2 Isla entered the cellar.
3 Ethan entered the cellar.
4 The celery is in the crate.
5 The crate is in the cellar.
6 Ethan moved the celery to the suitcase.
7 The suitcase is in the cellar.
8 Isla likes the pear.
9 Isla exited the cellar.
10 Hunter entered the study.
11 Isla entered the study.",Where is the celery really?,suitcase,"suitcase,crate"
"1 Charlotte entered the master_bedroom.
2 Benjamin loves the beans.
3 Benjamin entered the master_bedroom.
4 Oliver entered the master_bedroom.
5 The jeans is in the cupboard.
6 The cupboard is in the master_bedroom.
7 Benjamin exited the master_bedroom.
8 Oliver exited the master_bedroom.
9 Charlotte moved the jeans to the treasure_chest.
10 The treasure_chest is in the master_bedroom.",Where is the jeans really?,treasure_chest,"cupboard,treasure_chest"
"1 Alexander entered the patio.
2 Olivia entered the patio.
3 The grapefruit is in the drawer.
4 The drawer is in the patio.
5 Olivia exited the patio.
6 Alexander moved the grapefruit to the bucket.
7 The bucket is in the patio.",Where is the grapefruit really?,bucket,"drawer,bucket"
"1 Noah entered the dining_room.
2 Logan entered the dining_room.
3 Mila entered the dining_room.
4 The jacket is in the bathtub.
5 The bathtub is in the dining_room.
6 Mila exited the dining_room.
7 Mila entered the dining_room.
8 Logan moved the jacket to the basket.
9 The basket is in the dining_room.",Where is the jacket really?,basket,"bathtub,basket"
"1 Aria entered the kitchen.
2 Nathan entered the kitchen.
3 The skirt is in the container.
4 The container is in the kitchen.
5 Isla entered the kitchen.
6 Aria moved the skirt to the bathtub.
7 The bathtub is in the kitchen.
8 Nathan exited the kitchen.
9 Aria dislikes the watermelon.",Where is the skirt really?,bathtub,"bathtub,container"
"1 Elizabeth entered the TV_room.
2 James entered the TV_room.
3 The radish is in the cupboard.
4 The cupboard is in the TV_room.
5 James moved the radish to the suitcase.
6 The suitcase is in the TV_room.
7 Elizabeth exited the TV_room.
8 James exited the TV_room.
9 Elizabeth entered the TV_room.",Where is the radish really?,suitcase,"cupboard,suitcase"
"1 Mila entered the TV_room.
2 Noah entered the TV_room.
3 Nathan entered the TV_room.
4 The pumpkin is in the cupboard.
5 The cupboard is in the TV_room.
6 Mila exited the TV_room.
7 Noah exited the TV_room.
8 Nathan likes the lettuce.
9 Mila entered the master_bedroom.
10 Nathan moved the pumpkin to the bucket.
11 The bucket is in the TV_room.",Where is the pumpkin really?,bucket,"cupboard,bucket"
"1 Liam entered the sunroom.
2 Alexander likes the strawberry.
3 Emily entered the sunroom.
4 The orange is in the drawer.
5 The drawer is in the sunroom.
6 Emily exited the sunroom.
7 Liam moved the orange to the bottle.
8 The bottle is in the sunroom.",Where is the orange really?,bottle,"bottle,drawer"
"1 Mila entered the laundry.
2 Isla entered the laundry.
3 The dress is in the cupboard.
4 The cupboard is in the laundry.
5 Aiden entered the study.
6 Isla loves the banana.
7 Isla moved the dress to the pantry.
8 The pantry is in the laundry.
9 Mila exited the laundry.",Where is the dress really?,pantry,"cupboard,pantry"
"1 Mason entered the cellar.
2 Logan is in the cellar.
3 The jeans is in the treasure_chest.
4 The treasure_chest is in the cellar.
5 Mason moved the jeans to the bottle.
6 The bottle is in the cellar.
7 Logan dislikes the t-shirt.
8 Logan exited the cellar.
9 Mason exited the cellar.
10 Logan entered the laundry.
11 Jacob dislikes the suit.",Where is the jeans really?,bottle,"bottle,treasure_chest"
"1 Noah entered the office.
2 Isabella entered the basement.
3 Mila entered the office.
4 The potato is in the treasure_chest.
5 The treasure_chest is in the office.
6 Noah moved the potato to the suitcase.
7 The suitcase is in the office.
8 Mila exited the office.
9 Mila dislikes the pants.",Where is the potato really?,suitcase,"treasure_chest,suitcase"
"1 William entered the workshop.
2 Carter entered the workshop.
3 The coat is in the box.
4 The box is in the workshop.
5 Carter exited the workshop.
6 William moved the coat to the envelope.
7 The envelope is in the workshop.
8 William exited the workshop.
9 Carter entered the workshop.
10 Carter loves the orange.",Where is the coat really?,envelope,"box,envelope"
"1 Emily entered the basement.
2 Jayden entered the basement.
3 The tomato is in the bottle.
4 The bottle is in the basement.
5 Emily exited the basement.
6 Jayden moved the tomato to the suitcase.
7 The suitcase is in the basement.
8 Jayden exited the basement.
9 Emily entered the attic.",Where is the tomato really?,suitcase,"bottle,suitcase"
"1 Ella entered the lounge.
2 Lucas entered the lounge.
3 The belt is in the pantry.
4 The pantry is in the lounge.
5 Lucas moved the belt to the container.
6 The container is in the lounge.
7 Ella exited the lounge.",Where is the belt really?,container,"container,pantry"
"1 Ella entered the playroom.
2 Aiden entered the playroom.
3 The skirt is in the bathtub.
4 The bathtub is in the playroom.
5 Ella exited the playroom.
6 Ella loves the persimmon.
7 Aiden moved the skirt to the crate.
8 The crate is in the playroom.",Where is the skirt really?,crate,"crate,bathtub"
"1 Mason entered the closet.
2 Mia entered the closet.
3 The cherry is in the cupboard.
4 The cupboard is in the closet.
5 Evelyn entered the laundry.
6 Mia exited the closet.
7 Mason moved the cherry to the bucket.
8 The bucket is in the closet.
9 Mia entered the laundry.",Where is the cherry really?,bucket,"bucket,cupboard"
"1 Logan entered the kitchen.
2 Aria entered the kitchen.
3 The shirt is in the treasure_chest.
4 The treasure_chest is in the kitchen.
5 Logan exited the kitchen.
6 Aria moved the shirt to the drawer.
7 The drawer is in the kitchen.
8 Aria exited the kitchen.
9 Emily entered the kitchen.
10 Logan entered the kitchen.",Where is the shirt really?,drawer,"treasure_chest,drawer"
"1 Avery entered the bedroom.
2 Charlotte entered the bedroom.
3 Charlotte dislikes the cherry.
4 The underpants is in the bathtub.
5 The bathtub is in the bedroom.
6 Avery exited the bedroom.
7 Charlotte moved the underpants to the bucket.
8 The bucket is in the bedroom.",Where is the underpants really?,bucket,"bathtub,bucket"
"1 Carter entered the workshop.
2 Mason entered the workshop.
3 The tangerine is in the cupboard.
4 The cupboard is in the workshop.
5 Carter dislikes the raincoat.
6 Mason exited the workshop.
7 Mason entered the study.
8 Carter moved the tangerine to the box.
9 The box is in the workshop.",Where is the tangerine really?,box,"box,cupboard"
"1 Oliver entered the hall.
2 Ava entered the hall.
3 Jacob loves the pants.
4 The hat is in the drawer.
5 The drawer is in the hall.
6 Jacob entered the hall.
7 Ava moved the hat to the crate.
8 The crate is in the hall.
9 Jacob exited the hall.
10 Ava dislikes the orange.
11 Oliver exited the hall.
12 Ava exited the hall.
13 Oliver entered the hall.",Where is the hat really?,crate,"crate,drawer"
"1 Ella entered the front_yard.
2 Mila entered the attic.
3 Mason entered the front_yard.
4 Mason loves the suit.
5 The grapefruit is in the bucket.
6 The bucket is in the front_yard.
7 Mason exited the front_yard.
8 Ella moved the grapefruit to the drawer.
9 The drawer is in the front_yard.
10 Mila exited the attic.
11 Ella exited the front_yard.
12 Mason entered the attic.",Where is the grapefruit really?,drawer,"drawer,bucket"
"1 Hannah entered the attic.
2 Benjamin entered the attic.
3 Nathan entered the attic.
4 The peas is in the suitcase.
5 The suitcase is in the attic.
6 Benjamin moved the peas to the bottle.
7 The bottle is in the attic.
8 Hannah loves the onion.
9 Nathan exited the attic.
10 Nathan loves the shirt.
11 Hannah exited the attic.
12 Benjamin exited the attic.
13 Nathan entered the attic.",Where is the peas really?,bottle,"bottle,suitcase"
"1 Amelia entered the den.
2 Ava entered the den.
3 Ava loves the cabbage.
4 The corn is in the bucket.
5 The bucket is in the den.
6 Ava exited the den.
7 Ava entered the den.
8 Ava hates the slacks.
9 Aiden entered the pantry.
10 Aiden exited the pantry.
11 Amelia moved the corn to the basket.
12 The basket is in the den.",Where is the corn really?,basket,"basket,bucket"
