story,question,gt_answer,answer_choices
"1 Emily entered the bedroom.
2 Avery entered the bedroom.
3 Avery loves the green_pepper.
4 The spinach is in the pantry.
5 The pantry is in the bedroom.
6 Avery exited the bedroom.
7 Avery entered the garden.
8 Emily moved the spinach to the bottle.
9 The bottle is in the bedroom.
10 Isla entered the garden.",Where is the spinach really?,bottle,"bottle,pantry"
"1 Ava entered the garden.
2 Charlotte entered the staircase.
3 Ava exited the garden.
4 Nathan entered the staircase.
5 The persimmon is in the bucket.
6 The bucket is in the staircase.
7 Nathan exited the staircase.
8 Charlotte moved the persimmon to the crate.
9 The crate is in the staircase.
10 Charlotte exited the staircase.
11 Nathan entered the garden.",Where is the persimmon really?,crate,"bucket,crate"
"1 Hunter entered the pantry.
2 Mia entered the pantry.
3 The undershirt is in the crate.
4 The crate is in the pantry.
5 Hunter moved the undershirt to the box.
6 The box is in the pantry.
7 Mia exited the pantry.
8 Mia entered the hall.",Where is the undershirt really?,box,"box,crate"
"1 Abigail entered the bathroom.
2 Isabella likes the slacks.
3 Isabella entered the bathroom.
4 Amelia entered the bathroom.
5 The apple is in the bathtub.
6 The bathtub is in the bathroom.
7 Amelia loves the gloves.
8 Isabella exited the bathroom.
9 Abigail moved the apple to the basket.
10 The basket is in the bathroom.",Where is the apple really?,basket,"bathtub,basket"
"1 Benjamin entered the playroom.
2 Isla entered the playroom.
3 The orange is in the envelope.
4 The envelope is in the playroom.
5 Benjamin moved the orange to the container.
6 The container is in the playroom.
7 Isla exited the playroom.
8 Hannah likes the spinach.
9 Hannah entered the sunroom.
10 Isla entered the playroom.",Where is the orange really?,container,"envelope,container"
"1 Lily entered the staircase.
2 Ella entered the staircase.
3 The tomato is in the bucket.
4 The bucket is in the staircase.
5 Ella exited the staircase.
6 Ella entered the staircase.
7 Lily moved the tomato to the envelope.
8 The envelope is in the staircase.
9 Emily entered the closet.",Where is the tomato really?,envelope,"envelope,bucket"
"1 Mason entered the garage.
2 Jayden entered the garage.
3 The lemon is in the box.
4 The box is in the garage.
5 Jayden exited the garage.
6 Mason moved the lemon to the bottle.
7 The bottle is in the garage.
8 Mason exited the garage.
9 Jayden entered the living_room.",Where is the lemon really?,bottle,"box,bottle"
"1 Jack entered the sunroom.
2 Evelyn entered the sunroom.
3 The hat is in the cupboard.
4 The cupboard is in the sunroom.
5 Jack moved the hat to the treasure_chest.
6 The treasure_chest is in the sunroom.
7 Evelyn exited the sunroom.
8 Evelyn hates the asparagus.",Where is the hat really?,treasure_chest,"cupboard,treasure_chest"
"1 Ella entered the closet.
2 Lily entered the closet.
3 Hannah entered the closet.
4 The orange is in the container.
5 The container is in the closet.
6 Ella exited the closet.
7 Ella entered the closet.
8 Lily moved the orange to the bathtub.
9 The bathtub is in the closet.",Where is the orange really?,bathtub,"container,bathtub"
"1 Charlotte entered the laundry.
2 Elizabeth entered the laundry.
3 The underclothes is in the drawer.
4 The drawer is in the laundry.
5 Elizabeth moved the underclothes to the bathtub.
6 The bathtub is in the laundry.
7 Charlotte exited the laundry.
8 Elizabeth exited the laundry.
9 Charlotte entered the pantry.",Where is the underclothes really?,bathtub,"drawer,bathtub"
"1 Amelia entered the bedroom.
2 Alexander hates the eggplant.
3 Jackson entered the bedroom.
4 Jackson exited the bedroom.
5 Alexander entered the bedroom.
6 The lime is in the treasure_chest.
7 The treasure_chest is in the bedroom.
8 Amelia moved the lime to the cupboard.
9 The cupboard is in the bedroom.
10 Alexander hates the cherry.
11 Alexander exited the bedroom.",Where is the lime really?,cupboard,"treasure_chest,cupboard"
"1 Carter entered the dining_room.
2 Aria entered the dining_room.
3 The sweatshirt is in the pantry.
4 The pantry is in the dining_room.
5 Aria exited the dining_room.
6 Carter moved the sweatshirt to the basket.
7 The basket is in the dining_room.
8 Aria entered the dining_room.",Where is the sweatshirt really?,basket,"pantry,basket"
"1 Olivia entered the basement.
2 James entered the basement.
3 The lime is in the suitcase.
4 The suitcase is in the basement.
5 Olivia exited the basement.
6 James moved the lime to the pantry.
7 The pantry is in the basement.",Where is the lime really?,pantry,"pantry,suitcase"
"1 Hannah entered the porch.
2 Jacob entered the porch.
3 Lucas entered the porch.
4 The tomato is in the cupboard.
5 The cupboard is in the porch.
6 Hannah moved the tomato to the basket.
7 The basket is in the porch.
8 Lucas exited the porch.
9 Jacob exited the porch.",Where is the tomato really?,basket,"basket,cupboard"
"1 Chloe entered the dining_room.
2 Lily entered the dining_room.
3 The gloves is in the bucket.
4 The bucket is in the dining_room.
5 Lily moved the gloves to the box.
6 The box is in the dining_room.
7 Aiden entered the hallway.
8 Aiden likes the stockings.
9 Chloe exited the dining_room.
10 Aiden likes the pants.
11 Chloe entered the hallway.",Where is the gloves really?,box,"box,bucket"
"1 Olivia entered the staircase.
2 Chloe entered the staircase.
3 Olivia likes the belt.
4 The turnip is in the container.
5 The container is in the staircase.
6 Olivia exited the staircase.
7 Chloe moved the turnip to the bathtub.
8 The bathtub is in the staircase.
9 Chloe exited the staircase.
10 Olivia entered the master_bedroom.
11 Avery entered the staircase.
12 Avery loves the watermelon.",Where is the turnip really?,bathtub,"container,bathtub"
"1 Liam entered the dining_room.
2 Emily entered the dining_room.
3 The pear is in the crate.
4 The crate is in the dining_room.
5 Liam moved the pear to the pantry.
6 The pantry is in the dining_room.
7 Emily exited the dining_room.",Where is the pear really?,pantry,"crate,pantry"
"1 Emily entered the workshop.
2 Isla entered the workshop.
3 The green_pepper is in the box.
4 The box is in the workshop.
5 Isla exited the workshop.
6 Emily moved the green_pepper to the basket.
7 The basket is in the workshop.
8 Emily exited the workshop.
9 Isla dislikes the stockings.
10 Isla entered the bathroom.",Where is the green_pepper really?,basket,"basket,box"
"1 William entered the porch.
2 James entered the porch.
3 The sweet_potato is in the bathtub.
4 The bathtub is in the porch.
5 James moved the sweet_potato to the suitcase.
6 The suitcase is in the porch.
7 William exited the porch.
8 William loves the watermelon.
9 Elizabeth entered the porch.
10 James exited the porch.
11 William entered the study.
12 Elizabeth dislikes the corn.",Where is the sweet_potato really?,suitcase,"suitcase,bathtub"
"1 Aiden entered the bathroom.
2 Chloe entered the bathroom.
3 The potato is in the suitcase.
4 The suitcase is in the bathroom.
5 Aiden moved the potato to the crate.
6 The crate is in the bathroom.
7 Chloe loves the pumpkin.
8 Chloe exited the bathroom.
9 Aiden exited the bathroom.
10 Amelia likes the eggplant.
11 Amelia entered the kitchen.
12 Chloe entered the kitchen.",Where is the potato really?,crate,"suitcase,crate"
"1 Noah entered the closet.
2 Mason entered the closet.
3 Oliver entered the closet.
4 The persimmon is in the basket.
5 The basket is in the closet.
6 Noah moved the persimmon to the bathtub.
7 The bathtub is in the closet.
8 Oliver loves the underclothes.
9 Mason exited the closet.",Where is the persimmon really?,bathtub,"basket,bathtub"
"1 Hannah is in the garden.
2 Abigail likes the corn.
3 Hannah loves the boots.
4 Avery entered the garden.
5 The cucumber is in the treasure_chest.
6 The treasure_chest is in the garden.
7 Abigail entered the garden.
8 Abigail exited the garden.
9 Avery moved the cucumber to the pantry.
10 The pantry is in the garden.
11 Hannah exited the garden.",Where is the cucumber really?,pantry,"pantry,treasure_chest"
"1 Logan dislikes the peach.
2 Lily entered the porch.
3 Alexander entered the porch.
4 The cherry is in the bathtub.
5 The bathtub is in the porch.
6 Lily exited the porch.
7 Lily entered the porch.
8 Alexander dislikes the beans.
9 Alexander moved the cherry to the cupboard.
10 The cupboard is in the porch.",Where is the cherry really?,cupboard,"bathtub,cupboard"
"1 James entered the workshop.
2 Charlotte entered the workshop.
3 The celery is in the container.
4 The container is in the workshop.
5 Charlotte exited the workshop.
6 James moved the celery to the suitcase.
7 The suitcase is in the workshop.",Where is the celery really?,suitcase,"suitcase,container"
"1 William entered the back_yard.
2 Isabella hates the shoes.
3 Isabella entered the back_yard.
4 The lemon is in the bathtub.
5 The bathtub is in the back_yard.
6 Isabella moved the lemon to the bucket.
7 The bucket is in the back_yard.
8 William exited the back_yard.
9 Isabella exited the back_yard.
10 William entered the back_yard.",Where is the lemon really?,bucket,"bathtub,bucket"
"1 Evelyn entered the back_yard.
2 Elizabeth entered the back_yard.
3 The hat is in the treasure_chest.
4 The treasure_chest is in the back_yard.
5 Elizabeth exited the back_yard.
6 Evelyn moved the hat to the box.
7 The box is in the back_yard.
8 Evelyn exited the back_yard.
9 Elizabeth hates the peach.
10 Hunter entered the lounge.
11 Elizabeth entered the lounge.",Where is the hat really?,box,"treasure_chest,box"
"1 Ava entered the hall.
2 James entered the hall.
3 The underpants is in the bathtub.
4 The bathtub is in the hall.
5 James exited the hall.
6 Ava moved the underpants to the cupboard.
7 The cupboard is in the hall.",Where is the underpants really?,cupboard,"cupboard,bathtub"
"1 Benjamin entered the master_bedroom.
2 Mia entered the lounge.
3 Ava entered the lounge.
4 The undershirt is in the drawer.
5 The drawer is in the lounge.
6 Benjamin exited the master_bedroom.
7 Mia dislikes the onion.
8 Mia moved the undershirt to the box.
9 The box is in the lounge.
10 Ava exited the lounge.
11 Mia exited the lounge.
12 Ava entered the lounge.",Where is the undershirt really?,box,"drawer,box"
"1 Noah entered the pantry.
2 Mia entered the pantry.
3 Ella entered the pantry.
4 The tomato is in the container.
5 The container is in the pantry.
6 Noah moved the tomato to the bathtub.
7 The bathtub is in the pantry.
8 Noah dislikes the peach.
9 Ella exited the pantry.
10 Noah exited the pantry.
11 Ella entered the lounge.",Where is the tomato really?,bathtub,"container,bathtub"
"1 Charlotte entered the bathroom.
2 Avery entered the bathroom.
3 Avery dislikes the t-shirt.
4 The peas is in the bucket.
5 The bucket is in the bathroom.
6 Avery moved the peas to the bottle.
7 The bottle is in the bathroom.
8 Charlotte loves the shirt.
9 Charlotte exited the bathroom.",Where is the peas really?,bottle,"bottle,bucket"
"1 Mia entered the garden.
2 Mia likes the persimmon.
3 Olivia entered the garden.
4 The suit is in the suitcase.
5 The suitcase is in the garden.
6 Mia exited the garden.
7 Mia entered the garden.
8 Sophia entered the sunroom.
9 Olivia moved the suit to the bucket.
10 The bucket is in the garden.
11 Sophia likes the tangerine.",Where is the suit really?,bucket,"suitcase,bucket"
"1 Lucas hates the peas.
2 Noah entered the office.
3 Lucas entered the office.
4 Ava loves the turnip.
5 The cabbage is in the crate.
6 The crate is in the office.
7 Noah exited the office.
8 Noah entered the sunroom.
9 Lucas moved the cabbage to the container.
10 The container is in the office.",Where is the cabbage really?,container,"crate,container"
"1 Noah likes the strawberry.
2 Emily is in the playroom.
3 Noah entered the playroom.
4 The socks is in the bathtub.
5 The bathtub is in the playroom.
6 Emily exited the playroom.
7 Noah moved the socks to the cupboard.
8 The cupboard is in the playroom.
9 Mason entered the garden.",Where is the socks really?,cupboard,"cupboard,bathtub"
"1 Oliver entered the office.
2 Olivia entered the office.
3 The beans is in the pantry.
4 The pantry is in the office.
5 Oliver exited the office.
6 Olivia moved the beans to the drawer.
7 The drawer is in the office.
8 Olivia exited the office.
9 Oliver entered the office.",Where is the beans really?,drawer,"pantry,drawer"
"1 Jacob entered the patio.
2 William entered the patio.
3 William hates the plum.
4 The sweet_potato is in the pantry.
5 The pantry is in the patio.
6 Charlotte entered the playroom.
7 Jacob exited the patio.
8 Charlotte dislikes the suit.
9 William moved the sweet_potato to the drawer.
10 The drawer is in the patio.",Where is the sweet_potato really?,drawer,"drawer,pantry"
"1 Lucas entered the patio.
2 Jayden likes the orange.
3 Aria entered the patio.
4 Aria exited the patio.
5 Jayden entered the patio.
6 The potato is in the bottle.
7 The bottle is in the patio.
8 Lucas exited the patio.
9 Jayden moved the potato to the suitcase.
10 The suitcase is in the patio.",Where is the potato really?,suitcase,"bottle,suitcase"
"1 Oliver entered the porch.
2 Owen entered the porch.
3 The boots is in the treasure_chest.
4 The treasure_chest is in the porch.
5 Owen exited the porch.
6 Carter entered the porch.
7 Oliver moved the boots to the drawer.
8 The drawer is in the porch.",Where is the boots really?,drawer,"drawer,treasure_chest"
"1 Sophia is in the staircase.
2 Ava entered the staircase.
3 The slacks is in the bucket.
4 The bucket is in the staircase.
5 Sophia moved the slacks to the bathtub.
6 The bathtub is in the staircase.
7 Logan entered the den.
8 Logan exited the den.
9 Ava exited the staircase.",Where is the slacks really?,bathtub,"bathtub,bucket"
"1 Logan loves the carrot.
2 Jack entered the cellar.
3 Owen entered the cellar.
4 Logan entered the cellar.
5 Owen exited the cellar.
6 The slippers is in the crate.
7 The crate is in the cellar.
8 Logan moved the slippers to the container.
9 The container is in the cellar.
10 Jack exited the cellar.",Where is the slippers really?,container,"crate,container"
"1 Avery entered the kitchen.
2 Ava entered the garage.
3 Hannah entered the kitchen.
4 The socks is in the bottle.
5 The bottle is in the kitchen.
6 Hannah hates the lettuce.
7 Avery exited the kitchen.
8 Ava exited the garage.
9 Hannah moved the socks to the envelope.
10 The envelope is in the kitchen.",Where is the socks really?,envelope,"envelope,bottle"
"1 Alexander hates the lemon.
2 Alexander entered the garden.
3 Ava loves the turnip.
4 Lily entered the garden.
5 The pineapple is in the treasure_chest.
6 The treasure_chest is in the garden.
7 Alexander moved the pineapple to the bucket.
8 The bucket is in the garden.
9 Lily exited the garden.",Where is the pineapple really?,bucket,"treasure_chest,bucket"
"1 James entered the garden.
2 Mila entered the garden.
3 The cherry is in the suitcase.
4 The suitcase is in the garden.
5 James exited the garden.
6 James entered the laundry.
7 Mila moved the cherry to the pantry.
8 The pantry is in the garden.",Where is the cherry really?,pantry,"suitcase,pantry"
"1 Alexander entered the kitchen.
2 Emily entered the kitchen.
3 The eggplant is in the drawer.
4 The drawer is in the kitchen.
5 Alexander moved the eggplant to the container.
6 The container is in the kitchen.
7 Owen entered the kitchen.
8 Owen exited the kitchen.
9 Emily exited the kitchen.",Where is the eggplant really?,container,"drawer,container"
"1 Charlotte entered the kitchen.
2 Lucas entered the kitchen.
3 Hunter entered the patio.
4 Hunter exited the patio.
5 The jeans is in the crate.
6 The crate is in the kitchen.
7 Charlotte moved the jeans to the pantry.
8 The pantry is in the kitchen.
9 Lucas likes the persimmon.
10 Lucas exited the kitchen.
11 Lucas entered the kitchen.",Where is the jeans really?,pantry,"pantry,crate"
"1 Elizabeth entered the laundry.
2 Emily entered the laundry.
3 Charlotte entered the laundry.
4 The coat is in the envelope.
5 The envelope is in the laundry.
6 Elizabeth moved the coat to the box.
7 The box is in the laundry.
8 Charlotte exited the laundry.",Where is the coat really?,box,"envelope,box"
"1 Hunter entered the attic.
2 Chloe entered the attic.
3 Emma entered the kitchen.
4 The orange is in the basket.
5 The basket is in the attic.
6 Emma exited the kitchen.
7 Chloe moved the orange to the crate.
8 The crate is in the attic.
9 Hunter exited the attic.",Where is the orange really?,crate,"crate,basket"
"1 Emma entered the cellar.
2 Mason entered the cellar.
3 The trousers is in the container.
4 The container is in the cellar.
5 Mason moved the trousers to the treasure_chest.
6 The treasure_chest is in the cellar.
7 Emma exited the cellar.
8 Mason exited the cellar.
9 Ava entered the cellar.
10 Ava exited the cellar.
11 Emma entered the cellar.",Where is the trousers really?,treasure_chest,"treasure_chest,container"
"1 Alexander entered the pantry.
2 Liam entered the pantry.
3 The coat is in the treasure_chest.
4 The treasure_chest is in the pantry.
5 Liam exited the pantry.
6 Alexander moved the coat to the crate.
7 The crate is in the pantry.",Where is the coat really?,crate,"crate,treasure_chest"
"1 Ava entered the den.
2 Elizabeth entered the basement.
3 Elizabeth loves the gloves.
4 Jayden entered the den.
5 The peas is in the crate.
6 The crate is in the den.
7 Jayden exited the den.
8 Ava moved the peas to the bathtub.
9 The bathtub is in the den.
10 Elizabeth exited the basement.
11 Ava exited the den.
12 Jayden entered the basement.",Where is the peas really?,bathtub,"crate,bathtub"
"1 Carter entered the closet.
2 Mason entered the closet.
3 The boots is in the basket.
4 The basket is in the closet.
5 Evelyn likes the boots.
6 Evelyn entered the closet.
7 Evelyn exited the closet.
8 Carter exited the closet.
9 Mason moved the boots to the container.
10 The container is in the closet.",Where is the boots really?,container,"container,basket"
"1 Liam entered the garage.
2 Hunter entered the garage.
3 The shoes is in the pantry.
4 The pantry is in the garage.
5 Hunter exited the garage.
6 Liam likes the shoes.
7 Liam hates the strawberry.
8 James entered the TV_room.
9 James exited the TV_room.
10 Liam moved the shoes to the box.
11 The box is in the garage.
12 Liam exited the garage.
13 Hunter entered the TV_room.",Where is the shoes really?,box,"box,pantry"
